Instances,ds,alg,Gmean
5000,KDDCup,improved_OOB,55.90992897308894
10000,KDDCup,improved_OOB,70.63502003286858
15000,KDDCup,improved_OOB,70.7106781048334
20000,KDDCup,improved_OOB,63.249735414174
25000,KDDCup,improved_OOB,63.94496804884041
30000,KDDCup,improved_OOB,65.34347844688754
35000,KDDCup,improved_OOB,65.2757330498353
40000,KDDCup,improved_OOB,68.86215234948554
45000,KDDCup,improved_OOB,70.71056684925342
50000,KDDCup,improved_OOB,70.71067790488668
55000,KDDCup,improved_OOB,69.2354397006779
60000,KDDCup,improved_OOB,70.5101707866288
65000,KDDCup,improved_OOB,70.21499081605292
70000,KDDCup,improved_OOB,70.43727617469925
75000,KDDCup,improved_OOB,70.05216372782799
80000,KDDCup,improved_OOB,69.12649789619441
85000,KDDCup,improved_OOB,69.5052935872002
90000,KDDCup,improved_OOB,70.10893101963516
95000,KDDCup,improved_OOB,70.71067760509017
100000,KDDCup,improved_OOB,70.71067811865476
105000,KDDCup,improved_OOB,70.70788231779099
110000,KDDCup,improved_OOB,70.48981819628237
115000,KDDCup,improved_OOB,70.29533147111172
120000,KDDCup,improved_OOB,70.42447381483085
125000,KDDCup,improved_OOB,70.71035510857699
130000,KDDCup,improved_OOB,70.28628648753657
135000,KDDCup,improved_OOB,70.28642899731194
140000,KDDCup,improved_OOB,70.60214981550095
145000,KDDCup,improved_OOB,70.30919479613941
150000,KDDCup,improved_OOB,70.53380831731525
155000,KDDCup,improved_OOB,70.65191332025537
160000,KDDCup,improved_OOB,70.65191332025667
165000,KDDCup,improved_OOB,70.65191332025667
170000,KDDCup,improved_OOB,70.65191332025667
175000,KDDCup,improved_OOB,70.65191332025667
180000,KDDCup,improved_OOB,70.65191332025667
185000,KDDCup,improved_OOB,70.65191332025667
190000,KDDCup,improved_OOB,70.65191332025667
195000,KDDCup,improved_OOB,70.65191332025667
200000,KDDCup,improved_OOB,70.65191332025667
205000,KDDCup,improved_OOB,70.65191332025667
210000,KDDCup,improved_OOB,70.65191332025667
215000,KDDCup,improved_OOB,70.65191332025667
220000,KDDCup,improved_OOB,70.65191332025667
225000,KDDCup,improved_OOB,70.65191332025667
230000,KDDCup,improved_OOB,70.65191332025667
235000,KDDCup,improved_OOB,70.65191332025667
240000,KDDCup,improved_OOB,70.65191332025667
245000,KDDCup,improved_OOB,70.65191332025667
250000,KDDCup,improved_OOB,70.65191332025667
255000,KDDCup,improved_OOB,70.65191332025667
260000,KDDCup,improved_OOB,70.65191332025667
265000,KDDCup,improved_OOB,70.65191332025667
270000,KDDCup,improved_OOB,70.65191332025667
275000,KDDCup,improved_OOB,70.65191332025667
280000,KDDCup,improved_OOB,70.65191332025667
285000,KDDCup,improved_OOB,70.65191332025667
290000,KDDCup,improved_OOB,70.65191332025667
295000,KDDCup,improved_OOB,70.65191332025667
300000,KDDCup,improved_OOB,70.65191332025667
305000,KDDCup,improved_OOB,70.65191332025667
310000,KDDCup,improved_OOB,70.65191332025667
315000,KDDCup,improved_OOB,70.65191332025667
320000,KDDCup,improved_OOB,70.65191332025667
325000,KDDCup,improved_OOB,70.65191332025667
330000,KDDCup,improved_OOB,70.65191332025667
335000,KDDCup,improved_OOB,70.65191332025667
340000,KDDCup,improved_OOB,70.65191332025667
345000,KDDCup,improved_OOB,70.36820449303572
350000,KDDCup,improved_OOB,70.69887913563856
355000,KDDCup,improved_OOB,70.66099455150321
360000,KDDCup,improved_OOB,70.70943059714503
365000,KDDCup,improved_OOB,70.71067769071018
370000,KDDCup,improved_OOB,70.13438276463481
375000,KDDCup,improved_OOB,70.69450874900299
380000,KDDCup,improved_OOB,70.69450875015927
385000,KDDCup,improved_OOB,70.69450875015927
390000,KDDCup,improved_OOB,70.69450875015927
395000,KDDCup,improved_OOB,70.69450875015927
400000,KDDCup,improved_OOB,70.65580027220051
405000,KDDCup,improved_OOB,70.65580032741312
410000,KDDCup,improved_OOB,70.65580032741312
415000,KDDCup,improved_OOB,70.65580032741312
420000,KDDCup,improved_OOB,70.65580032741312
425000,KDDCup,improved_OOB,70.65580032741312
430000,KDDCup,improved_OOB,70.65580032741312
435000,KDDCup,improved_OOB,70.65580032741312
440000,KDDCup,improved_OOB,70.65580032741312
445000,KDDCup,improved_OOB,70.65580032741312
450000,KDDCup,improved_OOB,70.69200367050071
455000,KDDCup,improved_OOB,70.29981168169526
460000,KDDCup,improved_OOB,70.3494588140544
465000,KDDCup,improved_OOB,70.71067811793831
470000,KDDCup,improved_OOB,70.71067811793965
